name,price,sizes,stars,ratings_count
DEELMO Men's Cotton Blend Mandarin Collar Self One Design Full Sleeve Casual Short Kurta,494,"₹494.00 with 78 percent savings
₹494.00
₹2,199.00
₹2,199.00
₹494.00 with 78 percent savings
₹494.00
₹2,199.00
₹2,199.00
₹494.00 with 78 percent savings
₹494.00
₹2,199.00
₹2,199.00
₹494.00 with 78 percent savings
₹494.00
₹2,199.00
₹2,199.00
₹494.00 with 78 percent savings
₹494.00
₹2,199.00
₹2,199.00
₹494.00 with 78 percent savings
₹494.00
₹2,199.00
₹2,199.00
₹494.00 with 78 percent savings
₹494.00
₹2,199.00
₹2,199.00
₹494.00 with 78 percent savings
₹494.00
₹2,199.00
₹2,199.00|S
M
L
XL
2XL",3.4 out of 5 stars,"1,395 ratings"
TAGDO Men's Regular Fit Casual Shirt (5171),389,"₹389.00 with 76 percent savings
₹389.00
₹1,599.00
₹1,599.00
₹389.00 with 76 percent savings
₹389.00
₹1,599.00
₹1,599.00
₹389.00 with 76 percent savings
₹389.00
₹1,599.00
₹1,599.00
₹389.00 with 76 percent savings
₹389.00
₹1,599.00
₹1,599.00
₹389.00 with 76 percent savings
₹389.00
₹1,599.00
₹1,599.00
₹389.00 with 76 percent savings
₹389.00
₹1,599.00
₹1,599.00|S
M
L
XL
2XL",4.0 out of 5 stars,"1,009 ratings"
Allen Solly Men's Plain Slim Fit Shirt,679,"₹879.00 with 48 percent savings
₹879.00
₹1,699.00
₹1,699.00
₹909.00 with 35 percent savings
₹909.00
₹1,399.00
₹1,399.00
₹959.00 with 40 percent savings
₹959.00
₹1,599.00
₹1,599.00
₹899.00 with 44 percent savings
₹899.00
₹1,599.00
₹1,599.00
₹679.00 with 51 percent savings
₹679.00
₹1,399.00
₹1,399.00
₹899.00 with 44 percent savings
₹899.00
₹1,599.00
₹1,599.00
₹899.00 with 44 percent savings
₹899.00
₹1,599.00
₹1,599.00
₹879.00 with 48 percent savings
₹879.00
₹1,699.00
₹1,699.00
₹859.00 with 46 percent savings
₹859.00
₹1,599.00
₹1,599.00
₹899.00 with 44 percent savings
₹899.00
₹1,599.00
₹1,599.00
₹859.00 with 46 percent savings
₹859.00
₹1,599.00
₹1,599.00|38
39
40
42
44",3.7 out of 5 stars,"16,595 ratings"
CB-COLEBROOK Men's Casual Button Down Shirts Long Sleeve Linen Shirt Fashion Textured Beach Summer Shirts,499,"₹499.00 with 77 percent savings
₹499.00
₹2,195.00
₹2,195.00
₹469.87 with 79 percent savings
₹469.87
₹2,195.00
₹2,195.00
₹499.00 with 77 percent savings
₹499.00
₹2,195.00
₹2,195.00
₹499.00 with 77 percent savings
₹499.00
₹2,195.00
₹2,195.00
₹499.00 with 77 percent savings
₹499.00
₹2,195.00
₹2,195.00
₹499.00 with 77 percent savings
₹499.00
₹2,195.00
₹2,195.00
₹499.00 with 77 percent savings
₹499.00
₹2,195.00
₹2,195.00
₹499.00 with 77 percent savings
₹499.00
₹2,195.00
₹2,195.00
₹499.00 with 77 percent savings
₹499.00
₹2,195.00
₹2,195.00
See available options|S
M
L
XL
2XL",3.8 out of 5 stars,"1,597 ratings"
U-TURN Men's Cotton Casual Printed Striped Stylish Latest Shirt for Men,428,"₹428.00 with 73 percent savings
₹428.00
₹1,598.00
₹1,598.00
₹428.00 with 76 percent savings
₹428.00
₹1,799.00
₹1,799.00|S
M
L
XL
2XL",3.7 out of 5 stars,186 ratings
CB-COLEBROOK Men's Regular Fit Solid Soft Touch Cotton Casual Shirt with Pocket Design with Spread Collar & Full Sleeves,495,"₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
See available options
See available options
₹495.00 with 73 percent savings
₹495.00
₹1,849.00
₹1,849.00
See available options|S
M
L
XL
2XL",3.8 out of 5 stars,"2,377 ratings"
Pinkmint Casual Shirt for Men Stylish Men's Shirt Soild Regular Fit Long Sleeve Formal Wear Purple,399,"₹399.00 with 80 percent savings
₹399.00
₹1,999.00
₹1,999.00
₹399.00 with 80 percent savings
₹399.00
₹1,999.00
₹1,999.00
₹399.00 with 80 percent savings
₹399.00
₹1,999.00
₹1,999.00
₹399.00 with 80 percent savings
₹399.00
₹1,999.00
₹1,999.00
₹399.00 with 80 percent savings
₹399.00
₹1,999.00
₹1,999.00
₹399.00 with 80 percent savings
₹399.00
₹1,999.00
₹1,999.00
₹399.00 with 80 percent savings
₹399.00
₹1,999.00
₹1,999.00
₹399.00 with 80 percent savings
₹399.00
₹1,999.00
₹1,999.00
₹399.00 with 80 percent savings
₹399.00
₹1,999.00
₹1,999.00
₹399.00 with 80 percent savings
₹399.00
₹1,999.00
₹1,999.00
₹399.00 with 80 percent savings
₹399.00
₹1,999.00
₹1,999.00
See available options|S
M
L
XL
2XL",3.6 out of 5 stars,472 ratings
TAGDO Men's Jacquard Chain Polo Shirt (2020),399,"₹399.00 with 75 percent savings
₹399.00
₹1,599.00
₹1,599.00
₹399.00 with 75 percent savings
₹399.00
₹1,599.00
₹1,599.00|S
M
L
XL
2XL",4.4 out of 5 stars,391 ratings
Lymio Shirt for Men|| Regular Fit Shirt for Men|| Men Stylish Shirt (Tiedite-Shirt),449,"₹449.00 with 85 percent savings
₹449.00
₹2,999.00
₹2,999.00
₹449.00 with 85 percent savings
₹449.00
₹2,999.00
₹2,999.00
₹849.00 with 86 percent savings
₹849.00
₹5,999.00
₹5,999.00|S
M
L
XL
2XL",3.7 out of 5 stars,102 ratings
The Indian Garage Co Men's Cotton Slim Fit Multi Striped Full Sleeves Cutaway Collar Casual Shirt,550.,"₹550.80 with 69 percent savings
₹550.80
₹1,749.00
₹1,749.00
₹511.00 with 69 percent savings
₹511.00
₹1,649.00
₹1,649.00
₹511.00 with 69 percent savings
₹511.00
₹1,649.00
₹1,649.00
₹478.00 with 71 percent savings
₹478.00
₹1,649.00
₹1,649.00
₹478.00 with 71 percent savings
₹478.00
₹1,649.00
₹1,649.00
See available options|S
M
L
XL
2XL",3.7 out of 5 stars,"1,459 ratings"
